[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 17:04:31.022] [STDOUT]       18 |     0.3639046662 |     0.2819908778 |     0.2740860755 |     1.2915765794
[2026-05-19 17:04:31.024] [STDOUT]       19 |     0.3715949600 |     0.2910477232 |     0.2893425670 |     1.3286133554
[2026-05-19 17:04:31.026] [STDOUT]       20 |     0.3766281051 |     0.2861154502 |     0.2834782841 |     1.3270500645
[2026-05-19 17:04:31.028] [STDOUT]       21 |     0.3808282250 |     0.2896904153 |     0.2839276544 |     1.3384976800
[2026-05-19 17:04:31.030] [STDOUT]       22 |     0.3840513853 |     0.2899042829 |     0.2768941604 |     1.3395808671
[2026-05-19 17:04:31.032] [STDOUT]       23 |     0.3887310386 |     0.3026533659 |     0.2992044585 |     1.3821887671
[2026-05-19 17:04:31.035] [STDOUT]       24 |     0.3915999042 |     0.3033566385 |     0.2909680362 |     1.3833358190
[2026-05-19 17:04:31.037] [STDOUT]       25 |     0.3974112402 |     0.3083617651 |     0.2985953217 |     1.4082104253
[2026-05-19 17:04:31.039] [STDOUT]       26 |     0.4038420983 |     0.3034026418 |     0.2882109331 |     1.4004119099
[2026-05-19 17:04:31.041] [STDOUT]       27 |     0.4049562368 |     0.3085690752 |     0.2951874956 |     1.4147831828
[2026-05-19 17:04:31.043] [STDOUT]       28 |     0.4060703752 |     0.3113435031 |     0.3063056764 |     1.4325752761
[2026-05-19 17:04:31.045] [STDOUT]       29 |     0.4088557214 |     0.3210318269 |     0.3031028114 |     1.4457455656
[2026-05-19 17:04:31.047] [STDOUT]       30 |     0.4127552060 |     0.3210318269 |     0.3167006847 |     1.4632429235
[2026-05-19 17:04:31.050] [STDOUT]       31 |     0.4127552060 |     0.3210318269 |     0.3059148771 |     1.4524571159
[2026-05-19 17:04:31.053] [STDOUT]       32 |     0.4127552060 |     0.3210318269 |     0.3079600319 |     1.4545022707
[2026-05-19 17:04:31.054] [STDOUT]       33 |     0.4127552060 |     0.3210318269 |     0.3053573323 |     1.4518995711
[2026-05-19 17:04:31.057] [STDOUT]       34 |     0.4127552060 |     0.3210318269 |     0.3133716837 |     1.4599139226
[2026-05-19 17:04:31.059] [STDOUT]       35 |     0.4127552060 |     0.3210318269 |     0.3038476814 |     1.4503899202
[2026-05-19 17:04:31.060] [STDOUT]       36 |     0.4127552060 |     0.3210318269 |     0.3070450602 |     1.4535872990
[2026-05-19 17:04:31.062] [STDOUT]       37 |     0.4127552060 |     0.3210318269 |     0.3160139944 |     1.4625562332
[2026-05-19 17:04:31.065] [STDOUT]       38 |     0.4127552060 |     0.3210318269 |     0.3099882724 |     1.4565305112
[2026-05-19 17:04:31.067] [STDOUT]       39 |     0.4127552060 |     0.3210318269 |     0.3019456639 |     1.4484879027
[2026-05-19 17:04:31.069] [STDOUT]       40 |     0.4127552060 |     0.3210318269 |     0.3068218728 |     1.4533641116
[2026-05-19 17:04:31.071] [STDOUT]       41 |     0.4127552060 |     0.3210318269 |     0.3044192819 |     1.4509615207
[2026-05-19 17:04:31.073] [STDOUT]       42 |     0.4127552060 |     0.3210318269 |     0.3087251889 |     1.4552674277
[2026-05-19 17:04:31.074] [STDOUT]       43 |     0.4127552060 |     0.3210318269 |     0.3077813687 |     1.4543236075
[2026-05-19 17:04:31.075] [STDOUT]       44 |     0.4127552060 |     0.3210318269 |     0.3139135599 |     1.4628875546
[2026-05-19 17:04:31.077] [STDOUT]       45 |     0.4151869618 |     0.3259610528 |     0.3207907369 |     1.4820549392
[2026-05-19 17:04:31.078] [STDOUT]       46 |     0.4201161878 |     0.3303845123 |     0.3162582774 |     1.4942361470
[2026-05-19 17:04:31.082] [STDOUT]       47 |     0.4274771695 |     0.3268858301 |     0.3177577153 |     1.5150370026
[2026-05-19 17:04:31.083] [STDOUT]       48 |     0.4429162876 |     0.3550764091 |     0.3473275364 |     1.6018470447
[2026-05-19 17:04:31.086] [STDOUT]       49 |     0.4565268117 |     0.3550764091 |     0.3476769721 |     1.6158070044
[2026-05-19 17:04:31.088] [STDOUT]       50 |     0.4565268117 |     0.3550764091 |     0.3290366489 |     1.5971666812
[2026-05-19 17:04:31.090] [STDOUT]       51 |     0.4565268117 |     0.3550764091 |     0.3522811003 |     1.6204111326
[2026-05-19 17:04:31.092] [STDOUT]       52 |     0.4565268117 |     0.3550764091 |     0.3371197244 |     1.6052497568
[2026-05-19 17:04:31.094] [STDOUT]       53 |     0.4565268117 |     0.3550764091 |     0.3461126443 |     1.6150081900
[2026-05-19 17:04:31.095] [STDOUT]       54 |     0.4572923250 |     0.3558419224 |     0.3362888692 |     1.6074809549
[2026-05-19 17:04:31.097] [STDOUT]       55 |     0.4580578383 |     0.3573729491 |     0.3529673271 |     1.6287524928
[2026-05-19 17:04:31.099] [STDOUT] Total keseluruhan fitness:
[2026-05-19 17:04:31.102] [STDOUT] - Fitness populasi : 20.9877173732
[2026-05-19 17:04:31.104] [STDOUT] - Fitness cr       : 16.3446237982
[2026-05-19 17:04:31.105] [STDOUT] - Fitness mr       : 15.8501870624
[2026-05-19 17:04:31.109] [STDOUT] - Fitness generasi : 21.2413994992
[2026-05-19 17:04:31.110] [STDOUT] - Fitness total    : 74.4239277329
[2026-05-19 17:04:31.112] [STDOUT] - Fitness terbaik  : 0.0261281140
[2026-05-19 17:04:31.114] [STDOUT] Total Jarak          : 38.16 km
[2026-05-19 17:04:31.116] [STDOUT] Total Waktu          : 116.95 menit
[2026-05-19 17:04:31.118] [STDOUT] Rincian waktu:
[2026-05-19 17:04:31.120] [STDOUT] - preprocessing: 0.62 detik
[2026-05-19 17:04:31.122] [STDOUT] - geocoding: 0.06 detik
[2026-05-19 17:04:31.124] [STDOUT] - matrix + GA: 11.58 detik
[2026-05-19 17:04:31.127] [STDOUT] - random baseline: 0.02 detik
[2026-05-19 17:04:31.128] [STDOUT] - geometry rute: 1.63 detik
[2026-05-19 17:04:31.130] [STDOUT] Waktu proses optimasi: 13.91 detik
[2026-05-19 17:04:31.132] [STDOUT] ======================
[2026-05-19 17:04:31.134] [STDOUT] 
[2026-05-19 17:04:31.295] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %Y-%m-%d %H:%M:%S format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 17:04:31.297] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 17:04:31.946] [STDERR] 127.0.0.1 - - [19/May/2026 17:04:31] "GET /hasil?tgl=22/12/2025&petugas=A+Luthfi+Pratama HTTP/1.1" 200 -
[2026-05-19 17:04:32.157] [STDERR] 127.0.0.1 - - [19/May/2026 17:04:32] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 17:06:56.524] [STDERR] 127.0.0.1 - - [19/May/2026 17:06:56] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 17:06:56.589] [STDERR] 127.0.0.1 - - [19/May/2026 17:06:56] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 17:06:58.655] [STDERR] 127.0.0.1 - - [19/May/2026 17:06:58] "GET / HTTP/1.1" 200 -
[2026-05-19 17:06:58.701] [STDERR] 127.0.0.1 - - [19/May/2026 17:06:58] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:47:17.458] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 22:47:17.574] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 22:47:17.576] [STDOUT]  * Debug mode: on
[2026-05-19 22:47:18.204] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 22:47:18.212] [STDERR] 
[2026-05-19 22:47:18.216] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 22:47:18.218] [STDERR] Press CTRL+C to quit
[2026-05-19 22:47:18.219] [STDERR] 
[2026-05-19 22:47:18.298] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:18] "GET / HTTP/1.1" 200 -
[2026-05-19 22:47:19.183] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:19] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:47:19.190] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:19] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:47:19.263] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:19] "
[2026-05-19 22:47:19.265] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 22:47:19.267] [STDERR] " 404 -
[2026-05-19 22:47:22.979] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:22] "
[2026-05-19 22:47:22.982] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 22:47:22.985] [STDERR] " 302 -
[2026-05-19 22:47:23.044] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:23] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 22:47:23.195] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:23] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:47:37.979] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:414: UserWarning: Parsing dates in %Y-%m-%d %H:%M:%S format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 22:47:37.981] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 22:47:48.400] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:48] "
[2026-05-19 22:47:48.402] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 22:47:48.404] [STDERR] " 302 -
[2026-05-19 22:47:48.591] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:48] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 22:47:48.671] [STDERR] 127.0.0.1 - - [19/May/2026 22:47:48] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:48:02.009] [STDOUT] 
[2026-05-19 22:48:02.009] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 22:48:02.011] [STDOUT] - Generasi : 100
[2026-05-19 22:48:02.013] [STDOUT] - Populasi : 10
[2026-05-19 22:48:02.014] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 22:48:02.014] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 22:48:02.769] [STDOUT] 
[2026-05-19 22:48:02.769] [STDOUT] Parameter GA
[2026-05-19 22:48:02.770] [STDOUT] Generasi: 100
[2026-05-19 22:48:02.771] [STDOUT] Populasi: 10
[2026-05-19 22:48:02.771] [STDOUT] Cr: 0.8
[2026-05-19 22:48:02.772] [STDOUT] Mr: 0.2
[2026-05-19 22:48:02.773] [STDOUT] 
[2026-05-19 22:48:02.774] [STDOUT] Total running 3x
[2026-05-19 22:48:02.774] [STDOUT] fitness total 1: 70.4631062794
[2026-05-19 22:48:02.775] [STDOUT] fitness total 2: 62.1116752171
[2026-05-19 22:48:02.777] [STDOUT] fitness total 3: 75.5438674692
[2026-05-19 22:48:02.778] [STDOUT] 
[2026-05-19 22:48:02.779] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 22:48:02.780] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 22:48:02.780] [STDOUT] 
[2026-05-19 22:48:02.781] [STDOUT] Parameter GA:
[2026-05-19 22:48:02.782] [STDOUT] - Generasi : 100
[2026-05-19 22:48:02.783] [STDOUT] - Populasi : 10
[2026-05-19 22:48:02.785] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 22:48:02.785] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 22:48:02.786] [STDOUT] 
[2026-05-19 22:48:02.787] [STDOUT] Log fitness per generasi:
[2026-05-19 22:48:02.787] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 22:48:02.788] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 22:48:02.788] [STDOUT]        1 |     0.1293408139 |     0.1126356654 |     0.1117993742 |     0.4957853559
[2026-05-19 22:48:02.789] [STDOUT]        2 |     0.1420095023 |     0.1177413118 |     0.1164025801 |     0.5242903988
[2026-05-19 22:48:02.789] [STDOUT]        3 |     0.1481370046 |     0.1189127440 |     0.1182141384 |     0.5354140394
[2026-05-19 22:48:02.791] [STDOUT]        4 |     0.1501501525 |     0.1193457343 |     0.1186599556 |     0.5397449294
[2026-05-19 22:48:02.792] [STDOUT]        5 |     0.1515890870 |     0.1214656610 |     0.1205154547 |     0.5475228492
[2026-05-19 22:48:02.792] [STDOUT]        6 |     0.1539526466 |     0.1250375650 |     0.1228194635 |     0.5582044048
[2026-05-19 22:48:02.792] [STDOUT]        7 |     0.1563947298 |     0.1267846470 |     0.1273100822 |     0.5698877021
[2026-05-19 22:48:02.794] [STDOUT]        8 |     0.1593982430 |     0.1297108571 |     0.1293595644 |     0.5804377611
[2026-05-19 22:48:02.794] [STDOUT]        9 |     0.1619690966 |     0.1310635314 |     0.1297396928 |     0.5872397612
[2026-05-19 22:48:02.795] [STDOUT]       10 |     0.1644674404 |     0.1320270779 |     0.1309263070 |     0.5935185940
[2026-05-19 22:48:02.796] [STDOUT]       11 |     0.1660977687 |     0.1347480881 |     0.1322358261 |     0.6031830715
[2026-05-19 22:48:02.796] [STDOUT]       12 |     0.1701013886 |     0.1359935166 |     0.1354310775 |     0.6143997154
[2026-05-19 22:48:02.797] [STDOUT]       13 |     0.1728737326 |     0.1391544830 |     0.1373274733 |     0.6231465093
[2026-05-19 22:48:02.797] [STDOUT]       14 |     0.1737908204 |     0.1362915880 |     0.1329239916 |     0.6168416524
[2026-05-19 22:48:02.798] [STDOUT]       15 |     0.1738352525 |     0.1389842384 |     0.1390308510 |     0.6262220022
[2026-05-19 22:48:02.800] [STDOUT]       16 |     0.1743716603 |     0.1401985561 |     0.1402782483 |     0.6309479796
[2026-05-19 22:48:02.800] [STDOUT]       17 |     0.1760995149 |     0.1409450825 |     0.1422053812 |     0.6393161489
[2026-05-19 22:48:02.801] [STDOUT]       18 |     0.1800661703 |     0.1489601386 |     0.1467335661 |     0.6622554857
[2026-05-19 22:48:02.801] [STDOUT]       19 |     0.1864956106 |     0.1488077325 |     0.1437320391 |     0.6723742962
[2026-05-19 22:48:02.802] [STDOUT]       20 |     0.1933389139 |     0.1575317212 |     0.1554247655 |     0.7036264155
[2026-05-19 22:48:02.803] [STDOUT]       21 |     0.1973310149 |     0.1592625633 |     0.1589109120 |     0.7162479670
[2026-05-19 22:48:02.803] [STDOUT]       22 |     0.2007434768 |     0.1630779172 |     0.1583878196 |     0.7260179244
[2026-05-19 22:48:02.803] [STDOUT]       23 |     0.2038087108 |     0.1632326596 |     0.1560676266 |     0.7271498215
[2026-05-19 22:48:02.804] [STDOUT]       24 |     0.2040408245 |     0.1632326596 |     0.1617048505 |     0.7330191591
[2026-05-19 22:48:02.804] [STDOUT]       25 |     0.2040408245 |     0.1632326596 |     0.1612781262 |     0.7325924348
[2026-05-19 22:48:02.805] [STDOUT]       26 |     0.2040408245 |     0.1632326596 |     0.1594168533 |     0.7307311619
[2026-05-19 22:48:02.806] [STDOUT]       27 |     0.2040408245 |     0.1632326596 |     0.1594755691 |     0.7307898777
[2026-05-19 22:48:02.806] [STDOUT]       28 |     0.2040408245 |     0.1632326596 |     0.1595982326 |     0.7309125412
[2026-05-19 22:48:02.807] [STDOUT]       29 |     0.2040408245 |     0.1632326596 |     0.1607214192 |     0.7322362602
[2026-05-19 22:48:02.809] [STDOUT]       30 |     0.2042413570 |     0.1627929574 |     0.1592978955 |     0.7309171388
[2026-05-19 22:48:02.809] [STDOUT]       31 |     0.2045849290 |     0.1638668444 |     0.1637459791 |     0.7379866098
[2026-05-19 22:48:02.810] [STDOUT]       32 |     0.2057888573 |     0.1654119303 |     0.1595829737 |     0.7377786664
[2026-05-19 22:48:02.810] [STDOUT]       33 |     0.2069949051 |     0.1641216889 |     0.1603019157 |     0.7399918880
[2026-05-19 22:48:02.811] [STDOUT]       34 |     0.2085733783 |     0.1673669346 |     0.1610577805 |     0.7462067616
[2026-05-19 22:48:02.812] [STDOUT]       35 |     0.2092086682 |     0.1673669346 |     0.1642000080 |     0.7499842790
[2026-05-19 22:48:02.812] [STDOUT]       36 |     0.2092086682 |     0.1673669346 |     0.1600305458 |     0.7458148168
[2026-05-19 22:48:02.814] [STDOUT]       37 |     0.2092086682 |     0.1673669346 |     0.1633020709 |     0.7493211235
[2026-05-19 22:48:02.814] [STDOUT]       38 |     0.2094434498 |     0.1678364978 |     0.1657112392 |     0.7528354846
[2026-05-19 22:48:02.815] [STDOUT]       39 |     0.2098442976 |     0.1677124220 |     0.1578286211 |     0.7459339833
[2026-05-19 22:48:02.815] [STDOUT]       40 |     0.2105486425 |     0.1692451876 |     0.1621809340 |     0.7535312487
[2026-05-19 22:48:02.816] [STDOUT]       41 |     0.2115564845 |     0.1692451876 |     0.1643310815 |     0.7566892382
[2026-05-19 22:48:02.816] [STDOUT]       42 |     0.2115564845 |     0.1692451876 |     0.1632906100 |     0.7561755443
[2026-05-19 22:48:02.816] [STDOUT]       43 |     0.2120832622 |     0.1685735733 |     0.1635251539 |     0.7573188072
[2026-05-19 22:48:02.817] [STDOUT]       44 |     0.2131368177 |     0.1699085734 |     0.1605562539 |     0.7577920182
[2026-05-19 22:48:02.817] [STDOUT]       45 |     0.2141903731 |     0.1727832120 |     0.1680816406 |     0.7717300679
[2026-05-19 22:48:02.818] [STDOUT]       46 |     0.2166748421 |     0.1734594094 |     0.1687345841 |     0.7756930973
[2026-05-19 22:48:02.818] [STDOUT]       47 |     0.2168242618 |     0.1734594094 |     0.1675739780 |     0.7746819110
[2026-05-19 22:48:02.819] [STDOUT]       48 |     0.2168242618 |     0.1734594094 |     0.1624674225 |     0.7695753555
[2026-05-19 22:48:02.819] [STDOUT]       49 |     0.2168242618 |     0.1734594094 |     0.1725111218 |     0.7803016139
[2026-05-19 22:48:02.821] [STDOUT]       50 |     0.2175068210 |     0.1736487189 |     0.1664056158 |     0.7757863874
[2026-05-19 22:48:02.821] [STDOUT]       51 |     0.2182252317 |     0.1719362198 |     0.1687117025 |     0.7785352073
[2026-05-19 22:48:02.822] [STDOUT]       52 |     0.2196620533 |     0.1782373238 |     0.1706931837 |     0.7917918992
[2026-05-19 22:48:02.822] [STDOUT]       53 |     0.2231993384 |     0.1789198830 |     0.1725243284 |     0.7982934036
[2026-05-19 22:48:02.823] [STDOUT]       54 |     0.2236498538 |     0.1789198830 |     0.1739497246 |     0.8001693152
[2026-05-19 22:48:02.823] [STDOUT]       55 |     0.2236498538 |     0.1789198830 |     0.1766109317 |     0.8028305223
[2026-05-19 22:48:02.823] [STDOUT]       56 |     0.2236498538 |     0.1789198830 |     0.1735488298 |     0.7997684204
[2026-05-19 22:48:02.824] [STDOUT]       57 |     0.2236498538 |     0.1789198830 |     0.1749382286 |     0.8011578192
[2026-05-19 22:48:02.825] [STDOUT]       58 |     0.2236498538 |     0.1789198830 |     0.1763498477 |     0.8025694383
[2026-05-19 22:48:02.825] [STDOUT]       59 |     0.2236498538 |     0.1789198830 |     0.1774054938 |     0.8036250844
[2026-05-19 22:48:02.826] [STDOUT]       60 |     0.2236498538 |     0.1789198830 |     0.1739963704 |     0.8002159610
[2026-05-19 22:48:02.827] [STDOUT]       61 |     0.2236498538 |     0.1789198830 |     0.1753260852 |     0.8015456759
[2026-05-19 22:48:02.827] [STDOUT]       62 |     0.2236498538 |     0.1789198830 |     0.1738759130 |     0.8000955036
[2026-05-19 22:48:02.828] [STDOUT]       63 |     0.2236498538 |     0.1789198830 |     0.1779828415 |     0.8042024322
[2026-05-19 22:48:02.829] [STDOUT]       64 |     0.2236498538 |     0.1789198830 |     0.1670468062 |     0.7932663968
[2026-05-19 22:48:02.829] [STDOUT]       65 |     0.2236498538 |     0.1789198830 |     0.1734768581 |     0.7996964487
[2026-05-19 22:48:02.830] [STDOUT]       66 |     0.2236498538 |     0.1789198830 |     0.1723810824 |     0.7986006730
[2026-05-19 22:48:02.832] [STDOUT]       67 |     0.2236498538 |     0.1789198830 |     0.1701465167 |     0.7963661073
[2026-05-19 22:48:02.832] [STDOUT]       68 |     0.2236498538 |     0.1789198830 |     0.1762635984 |     0.8024831890
[2026-05-19 22:48:02.833] [STDOUT]       69 |     0.2236498538 |     0.1789198830 |     0.1755171802 |     0.8017367708
[2026-05-19 22:48:02.833] [STDOUT]       70 |     0.2236498538 |     0.1789198830 |     0.1742169017 |     0.8004364923
[2026-05-19 22:48:02.834] [STDOUT]       71 |     0.2236498538 |     0.1789198830 |     0.1724375381 |     0.7986571287
[2026-05-19 22:48:02.835] [STDOUT]       72 |     0.2236498538 |     0.1789198830 |     0.1771483604 |     0.8033679510
[2026-05-19 22:48:02.835] [STDOUT]       73 |     0.2236498538 |     0.1789198830 |     0.1757280085 |     0.8019475991
[2026-05-19 22:48:02.836] [STDOUT]       74 |     0.2236498538 |     0.1789198830 |     0.1752878806 |     0.8015074712
[2026-05-19 22:48:02.836] [STDOUT]       75 |     0.2236498538 |     0.1789198830 |     0.1786255346 |     0.8054374377
[2026-05-19 22:48:02.838] [STDOUT]       76 |     0.2242421663 |     0.1806968206 |     0.1717932195 |     0.8021589977
[2026-05-19 22:48:02.838] [STDOUT]       77 |     0.2254267913 |     0.1817563243 |     0.1754232223 |     0.8100707187
[2026-05-19 22:48:02.839] [STDOUT]       78 |     0.2274643808 |     0.1836583832 |     0.1751745515 |     0.8158702945
[2026-05-19 22:48:02.840] [STDOUT]       79 |     0.2295729790 |     0.1836583832 |     0.1818907039 |     0.8246950450
[2026-05-19 22:48:02.841] [STDOUT]       80 |     0.2295729790 |     0.1836583832 |     0.1800842955 |     0.8228886366
[2026-05-19 22:48:02.842] [STDOUT]       81 |     0.2295729790 |     0.1836583832 |     0.1784557847 |     0.8212601258
[2026-05-19 22:48:02.843] [STDOUT]       82 |     0.2295729790 |     0.1836583832 |     0.1815078068 |     0.8243121479
[2026-05-19 22:48:02.843] [STDOUT]       83 |     0.2295729790 |     0.1836583832 |     0.1794009254 |     0.8222052665
[2026-05-19 22:48:02.844] [STDOUT]       84 |     0.2295729790 |     0.1836583832 |     0.1779929732 |     0.8207973143
[2026-05-19 22:48:02.844] [STDOUT]       85 |     0.2295729790 |     0.1836583832 |     0.1810853054 |     0.8253697686
[2026-05-19 22:48:02.846] [STDOUT]       86 |     0.2310531011 |     0.1836583832 |     0.1731171907 |     0.8188817761
[2026-05-19 22:48:02.846] [STDOUT]       87 |     0.2310531011 |     0.1895788718 |     0.1855483124 |     0.8416737528
[2026-05-19 22:48:02.848] [STDOUT]       88 |     0.2354934675 |     0.1954993604 |     0.1909496963 |     0.8663167247
[2026-05-19 22:48:02.848] [STDOUT]       89 |     0.2443742004 |     0.1954993604 |     0.1930912079 |     0.8773389691
[2026-05-19 22:48:02.849] [STDOUT]       90 |     0.2443742004 |     0.1954993604 |     0.1923830576 |     0.8766308188
